Pos.,Jogador,Equipe,JO,Min,Pts,3P,2P,LL
1,Lucas Dias #9,Sesi Franca,15,34.14,24.33,5.4,11.87,7.07
2,Holloway #1,Fortaleza B. C.,12,34.34,23.33,4.75,11.83,6.75
3,Yeager #3,BRB/Brasília,7,33.31,21.0,6.0,12.29,2.71
4,Fuller #2,Corinthians,12,33.61,20.17,7.5,7.0,5.67
5,Cook #55,VipTech CMB,9,32.79,19.0,9.0,6.22,3.78
6,Lucas Mariano #28,São Paulo,15,26.64,17.47,4.4,11.07,2.0
7,Coleman #9,Mogi,8,34.02,16.13,10.13,4.75,1.25
8,Zach Graham #32,Bauru,8,31.54,16.0,7.88,6.0,2.13
9,I. Thornton #0,Pato Basquete,15,31.86,15.93,5.4,7.87,2.67
10,Wesley #21,Mogi,15,30.61,15.93,3.6,10.27,2.07
11,Da Silva #7,KTO/Caxias do Sul,14,27.74,15.43,2.36,9.29,3.79
12,Georginho #14,São Paulo,15,30.89,15.4,4.4,6.4,4.6
13,Fuller #14,Cerrado Basquete,13,31.74,15.23,3.23,7.54,4.46
14,Pierotti #4,VipTech CMB,15,32.75,15.0,6.6,5.47,2.93
15,Alex Garcia #10,Bauru,14,32.32,14.93,5.14,6.57,3.21
16,Shamell #8,São Paulo,15,29.28,14.87,7.0,5.73,2.13
17,Batista #13,Minas,14,25.8,14.64,0.0,12.0,2.64
18,Johnson Sr #22,Minas,12,28.94,14.58,6.25,5.33,3.0
19,Laster #14,BRB/Brasília,13,32.51,14.54,8.31,3.85,2.38
20,Fúlvio #2,Mogi,13,31.17,14.46,6.46,3.23,4.77
21,Olivinha #16,Flamengo,13,23.47,14.38,4.85,7.38,2.15
22,Alexey Borges #8,Bauru,10,34.72,14.0,6.3,5.8,1.9
23,Nesbitt #25,Minas,14,29.17,13.93,6.0,5.0,2.93
24,Cauê #8,Paulistano,11,29.03,13.91,4.64,6.0,3.27
25,Hettsheimeir #30,Flamengo,15,21.43,13.8,5.4,5.33,3.07
26,André Goes #40,Sesi Franca,15,31.84,13.6,6.2,4.93,2.47
27,Tyrone Curnell #0,Bauru,15,28.96,13.53,4.8,6.4,2.33
28,Nehemias #7,UNIFACISA,15,26.91,13.27,4.4,6.4,2.47
29,Gui Deodato #1,Bauru,14,31.75,13.21,5.36,6.0,1.86
30,Fuzaro #6,Sesi Franca,14,30.4,13.14,3.43,7.29,2.43
31,Chuzito #8,Flamengo,15,25.42,13.13,7.0,3.73,2.4
32,Ruivo #4,Paulistano,15,30.92,13.0,6.8,4.67,1.53
33,Coelho #10,Cerrado Basquete,11,28.43,12.82,4.09,6.18,2.55
34,Fischer #1,Corinthians,13,24.33,12.77,6.23,4.15,2.38
35,Betinho #26,UNIFACISA,15,28.58,12.67,5.2,4.8,2.67
36,Diego #15,BRB/Brasília,15,31.46,12.2,6.4,3.73,2.07
37,Fabricio #10,Mogi,15,31.4,12.2,7.2,3.47,1.53
38,Paulo #7,Cerrado Basquete,15,26.9,12.07,4.2,5.87,2.0
39,Parodi #21,Minas,12,23.45,11.92,4.5,5.67,1.75
40,Pedro Teruel #12,KTO/Caxias do Sul,15,25.44,11.8,3.8,6.0,2.0
41,Nico #22,KTO/Caxias do Sul,15,31.08,11.73,4.6,5.6,1.53
42,Bennett #3,São Paulo,15,32.6,11.73,3.6,6.67,1.47
43,Brite #3,Fortaleza B. C.,12,27.27,11.58,4.0,6.17,1.42
44,Siewert #25,Corinthians,9,28.1,11.44,5.0,4.89,1.56
45,Humberto #19,Pinheiros,15,32.49,11.4,4.8,3.87,2.73
46,Gemerson #6,BRB/Brasília,5,27.11,11.0,3.0,5.6,2.4
47,Vitão #10,Paulistano,15,27.39,10.87,5.0,4.8,1.07
48,David Jackson #32,Minas,9,27.9,10.78,4.33,2.89,3.56
49,Caio Torres #13,BRB/Brasília,13,25.38,10.77,3.46,6.15,1.15
