Pos.,Jogador,Equipe,JO,Min,RT,RO,RD
1,Teichmann #11,Pinheiros,15,26.72,8.67,2.27,6.4
2,Georginho #14,São Paulo,15,30.89,8.13,1.0,7.13
3,Olivinha #16,Flamengo,13,23.47,7.85,2.15,5.69
4,Maique #35,Paulistano,15,25.63,7.53,2.4,5.13
5,Funches III #1,Pato Basquete,12,25.97,7.5,1.5,6.0
6,Mathias #12,Fortaleza B. C.,13,19.09,7.46,1.62,5.85
7,Shilton #66,KTO/Caxias do Sul,9,27.45,7.22,1.78,5.44
8,Batista #13,Minas,14,25.8,7.21,2.36,4.86
9,Paranhos #24,UNIFACISA,13,23.97,7.15,2.38,4.77
10,Gabriel Jaú #25,Bauru,11,20.72,7.09,2.27,4.82
11,Holloway #1,Fortaleza B. C.,12,34.34,6.92,1.67,5.25
12,Nesbitt #25,Minas,14,29.17,6.64,1.79,4.86
13,Diego #15,BRB/Brasília,15,31.46,6.6,1.53,5.07
14,Wesley #21,Mogi,15,30.61,6.53,2.13,4.4
15,Hubner #77,Sesi Franca,15,22.4,6.47,1.07,5.4
16,M. Pajé #25,VipTech CMB,15,23.75,6.27,2.13,4.13
17,Siewert #25,Corinthians,9,28.1,6.22,2.11,4.11
18,Felipe #33,Fortaleza B. C.,8,28.04,6.13,1.25,4.88
19,Caio Torres #13,BRB/Brasília,13,25.38,6.08,1.38,4.69
20,Vitão #10,Paulistano,15,27.39,6.07,1.67,4.4
21,Tyrone Curnell #0,Bauru,15,28.96,5.93,1.73,4.2
22,Hettsheimeir #30,Flamengo,15,21.43,5.93,2.0,3.93
23,Jefferson #11,São Paulo,15,19.25,5.8,1.0,4.8
24,Scheuer #14,Pato Basquete,15,21.6,5.73,2.0,3.73
25,Lucas Mariano #28,São Paulo,15,26.64,5.73,1.93,3.8
26,Yeager #3,BRB/Brasília,7,33.31,5.71,1.14,4.57
27,Lucão #31,VipTech CMB,15,17.99,5.6,2.4,3.2
28,Gui Santos #11,Minas,14,20.43,5.57,1.21,4.36
29,Barbosa #32,Paulistano,15,17.74,5.53,1.8,3.73
30,Mogi #19,Mogi,8,19.54,5.5,2.25,3.25
31,Demétrio #71,Flamengo,13,19.39,5.46,1.77,3.69
32,L. Cauê #23,Corinthians,13,19.85,5.46,1.92,3.54
33,Da Silva #7,KTO/Caxias do Sul,14,27.74,5.43,2.14,3.29
34,Arthur #36,Corinthians,9,22.39,5.33,1.11,4.22
35,Munford #14,Pinheiros,15,23.84,5.33,1.73,3.6
36,Lucas Dias #9,Sesi Franca,15,34.14,5.27,2.4,2.87
37,Laster #14,BRB/Brasília,13,32.51,5.23,1.69,3.54
38,Eddy #33,KTO/Caxias do Sul,15,29.81,5.13,1.13,4.0
39,Paulo #7,Cerrado Basquete,15,26.9,5.13,1.87,3.27
40,André Goes #40,Sesi Franca,15,31.84,5.13,0.6,4.53
