Pos.,Jogador,Equipe,JO,Min,AS,ER,IA%
1,Fúlvio #2,Mogi,32,30.11,8.91,3.84,2.32
2,Elinho #5,Sesi Franca,31,31.48,7.03,3.23,2.18
3,Georginho #14,São Paulo,30,32.77,6.23,2.4,2.6
4,Alexey Borges #8,Bauru,29,32.85,5.93,1.9,3.13
5,Yago #2,Flamengo,31,24.82,5.68,1.48,3.83
6,Figueroa #33,VipTech CMB,23,25.9,5.3,1.83,2.9
7,Balbi #6,Flamengo,25,23.45,5.16,1.88,2.74
8,Nezinho #23,BRB/Brasília,25,26.26,4.92,3.76,1.31
9,Pierotti #4,VipTech CMB,20,31.97,4.9,2.25,2.18
10,Fischer #1,Corinthians,31,25.52,4.84,2.23,2.17
11,Sahdi #32,UNIFACISA,15,19.11,4.6,2.2,2.09
12,Coelho #10,Cerrado Basquete,15,26.07,4.6,2.53,1.82
13,Parodi #21,Minas,22,21.94,4.59,2.23,2.06
14,Matheusinho #9,Pato Basquete,30,25.22,4.4,2.57,1.71
15,André Goes #40,Sesi Franca,33,30.67,4.15,1.55,2.69
16,Deryk #9,Paulistano,33,25.92,4.12,2.21,1.86
17,Cauê #8,Paulistano,19,27.07,3.89,2.84,1.37
18,Gabriel #2,Pinheiros,30,25.15,3.83,2.9,1.32
19,Ruivo #4,Paulistano,33,28.75,3.82,1.45,2.63
20,Gegê #19,Corinthians,26,20.2,3.81,1.23,3.09
21,Alex Garcia #10,Bauru,34,31.36,3.79,2.29,1.65
22,Nico #22,KTO/Caxias do Sul,25,31.02,3.72,1.48,2.51
23,Davi #5,Minas,32,24.87,3.69,1.91,1.93
24,Teichmann #11,Pinheiros,27,27.05,3.63,2.15,1.69
25,Yeager #3,BRB/Brasília,16,31.82,3.56,2.25,1.58
26,Brite #3,Fortaleza B. C.,26,29.39,3.38,2.0,1.69
27,Betinho #26,UNIFACISA,33,26.08,3.36,1.88,1.79
28,David Jackson #32,Minas,27,28.77,3.33,0.81,4.09
29,Johnson Sr #22,Minas,30,26.5,3.33,1.4,2.38
30,Bennett #3,São Paulo,31,30.64,3.26,1.29,2.53
31,Pecos #23,UNIFACISA,33,18.38,3.24,1.12,2.89
32,Fuller #14,Cerrado Basquete,13,31.74,3.23,2.15,1.5
33,Lucas #10,Pato Basquete,27,22.34,3.15,1.78,1.77
34,Pedro Teruel #12,KTO/Caxias do Sul,32,28.09,3.13,1.84,1.69
35,Shamell #8,São Paulo,29,29.79,3.03,2.0,1.52
36,Thomas #24,Paulistano,18,25.2,3.0,1.67,1.8
37,Nogueira #92,Fortaleza B. C.,10,17.62,2.8,1.6,1.75
38,Holloway #1,Fortaleza B. C.,24,33.49,2.75,2.83,0.97
39,P. Rava #7,BRB/Brasília,24,23.08,2.67,1.17,2.29
40,Cauê #8,Fortaleza B. C.,26,24.07,2.65,1.08,2.46
41,Smith #10,Sesi Franca,17,24.34,2.65,1.59,1.67
42,Larry Taylor #4,Bauru,35,22.94,2.6,0.71,3.64
43,Fuller #2,Corinthians,31,32.99,2.55,1.9,1.34
44,Humberto #19,Pinheiros,26,31.63,2.54,2.92,0.87
45,Eddy #33,KTO/Caxias do Sul,31,33.75,2.52,1.45,1.73
46,Lucas Dias #9,Sesi Franca,32,33.78,2.5,1.91,1.31
47,Gui Deodato #1,Bauru,34,32.68,2.38,1.32,1.8
48,Nehemias #7,UNIFACISA,33,22.65,2.36,2.03,1.16
49,Marquinhos #11,Flamengo,26,24.13,2.35,1.54,1.53
50,J. Socas #54,BRB/Brasília,3,18.72,2.33,2.0,1.17
51,Dawkins #10,São Paulo,30,17.7,2.3,0.87,2.65
52,Lessa #32,Mogi,35,22.86,2.26,1.63,1.39
53,I. Thornton #0,Pato Basquete,28,31.7,2.21,1.18,1.88
54,Cook #55,VipTech CMB,23,30.72,2.17,2.48,0.88
55,Martinez #25,Flamengo,17,19.08,2.12,0.71,3.0
56,Cassiano #5,Mogi,27,10.3,2.11,1.04,2.04
57,Lucas Lima #4,Cerrado Basquete,30,20.99,2.1,1.03,2.03
58,G. Basílio #10,Pinheiros,27,23.0,2.04,1.19,1.72
59,Green #44,Sesi Franca,17,24.85,2.0,1.35,1.48
60,Chuzito #8,Flamengo,27,24.32,2.0,1.44,1.38
61,Pedro #9,KTO/Caxias do Sul,32,21.34,2.0,1.5,1.33
62,M. Pajé #25,VipTech CMB,30,22.68,1.93,0.73,2.64
63,Jefferson #0,BRB/Brasília,25,18.98,1.92,1.76,1.09
64,Buffat #9,Pinheiros,23,23.39,1.91,1.65,1.16
65,Barnes #34,UNIFACISA,31,21.51,1.9,1.19,1.59
66,Wesley #21,Mogi,35,29.02,1.89,1.83,1.03
67,Antonio #11,KTO/Caxias do Sul,32,30.81,1.88,1.16,1.62
68,Rashaun #17,Fortaleza B. C.,30,23.92,1.87,1.27,1.47
69,Mineiro #12,Flamengo,30,24.38,1.87,1.07,1.75
70,Fabricio #10,Mogi,35,26.16,1.86,0.89,2.1
71,Fuzaro #6,Sesi Franca,34,27.15,1.85,1.82,1.02
