Pos.,Jogador,Equipe,JO,Min,TO,FC,T/FC
1,Nogueira #92,Fortaleza B. C.,10,17.62,1.4,1.6,0.88
2,João Vitor #0,UNIFACISA,13,18.24,1.38,2.31,0.6
3,Mathias #12,Fortaleza B. C.,30,25.63,0.97,2.73,0.35
4,Lucas Mariano #28,São Paulo,30,29.09,0.97,2.13,0.45
5,Teichmann #11,Pinheiros,27,27.05,0.89,2.78,0.32
6,Sualisson #14,Fortaleza B. C.,29,24.97,0.86,2.83,0.3
7,Gui Santos #11,Minas,32,20.94,0.84,2.63,0.32
8,Leonardo #21,UNIFACISA,12,13.88,0.83,3.0,0.28
9,Georginho #14,São Paulo,30,32.77,0.83,2.07,0.4
10,Maique #35,Paulistano,32,24.17,0.81,2.97,0.27
11,Renan #44,São Paulo,29,23.5,0.79,1.79,0.44
12,Wesley #21,Mogi,35,29.02,0.74,2.97,0.25
13,Gruber #20,Mogi,34,21.68,0.71,2.74,0.26
14,Márcio #3,Sesi Franca,30,16.56,0.7,2.67,0.26
15,Lucas Dias #9,Sesi Franca,32,33.78,0.66,2.25,0.29
16,Sérgio #1,Cerrado Basquete,30,14.9,0.63,2.23,0.28
17,Miller #33,Corinthians,32,27.28,0.59,2.28,0.26
18,Diego #15,Bauru,34,19.89,0.59,2.71,0.22
19,Siewert #25,Corinthians,26,25.61,0.54,2.15,0.25
20,Alex #13,Cerrado Basquete,26,15.25,0.54,1.96,0.27
21,Funches III #1,Pato Basquete,29,24.03,0.48,3.17,0.15
22,Douglas Santos #0,Mogi,29,19.68,0.48,3.21,0.15
23,Batista #13,Minas,32,22.65,0.47,1.81,0.26
24,Paranhos #24,UNIFACISA,25,23.88,0.44,2.84,0.15
25,Scheuer #14,Pato Basquete,32,23.94,0.44,2.28,0.19
26,L. Cauê #23,Corinthians,32,14.98,0.44,2.47,0.18
27,Ronald #6,Minas,24,17.06,0.42,2.88,0.14
28,Leal #2,Pato Basquete,32,18.7,0.41,3.31,0.12
29,Demétrio #71,Flamengo,30,19.76,0.4,1.67,0.24
30,Tyrone Curnell #0,Bauru,35,28.26,0.4,3.14,0.13
31,Felipe #16,Mogi,18,3.47,0.39,0.5,0.78
32,Humberto #19,Pinheiros,26,31.63,0.38,3.35,0.11
33,Renato #15,Corinthians,27,23.73,0.37,2.33,0.16
34,Mineiro #12,Flamengo,30,24.38,0.37,1.67,0.22
35,M. Pajé #25,VipTech CMB,30,22.68,0.33,1.7,0.2
36,Gui Deodato #1,Bauru,34,32.68,0.32,2.24,0.14
37,Caio Torres #13,BRB/Brasília,28,23.42,0.32,2.04,0.16
38,Tom #40,VipTech CMB,28,11.19,0.32,2.61,0.12
39,Gerson #1,São Paulo,25,13.44,0.32,2.04,0.16
40,R. Rachel #20,Flamengo,22,7.75,0.32,0.91,0.35
41,Cauê #8,Paulistano,19,27.07,0.32,1.53,0.21
42,Yeager #3,BRB/Brasília,16,31.82,0.31,2.06,0.15
43,Nesbitt #25,Minas,29,25.94,0.31,2.86,0.11
44,Du Sommer #17,Paulistano,13,24.7,0.31,3.0,0.1
45,M. Douglas #13,Pinheiros,26,10.06,0.31,1.08,0.29
46,Olivinha #16,Flamengo,26,21.39,0.31,1.31,0.24
47,Buffat #9,Pinheiros,23,23.39,0.3,2.26,0.13
48,Martinez #25,Flamengo,17,19.08,0.29,1.88,0.16
49,Holloway #1,Fortaleza B. C.,24,33.49,0.29,2.75,0.11
50,Gabriel Jaú #25,Bauru,31,19.33,0.29,3.13,0.09
51,Dikembe #20,Bauru,35,13.64,0.29,1.71,0.17
52,Hettsheimeir #30,Flamengo,32,21.14,0.28,1.84,0.15
53,Gabriel #12,Pato Basquete,11,12.91,0.27,1.64,0.17
54,Cauê #8,Fortaleza B. C.,26,24.07,0.27,2.58,0.1
55,Wiggins #15,Cerrado Basquete,15,24.6,0.27,1.07,0.25
56,Gui Abreu #33,Sesi Franca,30,18.88,0.27,1.87,0.14
57,Johnson Sr #22,Minas,30,26.5,0.27,2.47,0.11
58,Rafael #12,Paulistano,8,2.68,0.25,0.5,0.5
59,Zach Graham #32,Bauru,20,27.9,0.25,1.8,0.14
60,Arthur #36,Corinthians,28,22.72,0.25,2.0,0.13
61,D. Nunes #24,Cerrado Basquete,28,27.44,0.25,1.93,0.13
62,Antonio #11,KTO/Caxias do Sul,32,30.81,0.25,2.78,0.09
63,Kurtz #34,Mogi,32,9.6,0.25,1.53,0.16
64,Hubner #77,Sesi Franca,35,18.22,0.23,2.23,0.1
65,D. Souza #12,Pinheiros,9,12.87,0.22,2.0,0.11
